Date : 2026-05-08 23:48:30
Directory : /Users/astigmatograf/Desktop/ToptanNext
Total : 346 files,  66992 codes, 411 comments, 8006 blanks, all 75409 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| apps/api/prisma (Files)                                                                                                                                    |          1 |        688 |          0 |         18 |        706 |
| apps/api/prisma/migrations                                                                                                                                 |         26 |        667 |        103 |        164 |        934 |
| apps/api/prisma/migrations/20260409211221_add_user_model                                                                                                   |          1 |         16 |          5 |          6 |         27 |
| apps/api/prisma/migrations/20260409214317_add_full_name_to_user                                                                                            |          1 |          1 |          1 |          1 |          3 |
| apps/api/prisma/migrations/20260414101500_add_profile_fields_to_user                                                                                       |          1 |          4 |          0 |          1 |          5 |
| apps/api/prisma/migrations/20260414123000_add_category_sector_product_models                                                                               |          1 |         55 |         17 |         20 |         92 |
| apps/api/prisma/migrations/20260415103000_add_supplier_application_model                                                                                   |          1 |         19 |          6 |          7 |         32 |
| apps/api/prisma/migrations/20260415114500_add_city_district_reference_to_supplier_application                                                              |          1 |         13 |          4 |          4 |         21 |
| apps/api/prisma/migrations/20260415130155_add_contact_finance_and_review_fields                                                                            |          1 |         19 |          5 |          5 |         29 |
| apps/api/prisma/migrations/20260415164154_add_supplier_application_documents_and_agreements                                                                |          1 |         19 |          6 |          7 |         32 |
| apps/api/prisma/migrations/20260418120000_enforce_contiguous_menu_order                                                                                    |          1 |         35 |          5 |          5 |         45 |
| apps/api/prisma/migrations/20260420171000_add_product_listing_models                                                                                       |          1 |        102 |         29 |         32 |        163 |
| apps/api/prisma/migrations/20260422103000_add_product_listing_tiered_pricing                                                                               |          1 |          4 |          0 |          1 |          5 |
| apps/api/prisma/migrations/20260422120000_add_product_listing_logistics_fields                                                                             |          1 |          8 |          0 |          4 |         12 |
| apps/api/prisma/migrations/20260422123000_add_product_listing_active_status                                                                                |          1 |          2 |          0 |          1 |          3 |
| apps/api/prisma/migrations/20260423103000_add_product_listing_variant_groups                                                                               |          1 |          2 |          0 |          1 |          3 |
| apps/api/prisma/migrations/20260424120000_add_chat_quote_module                                                                                            |          1 |        110 |          1 |         14 |        125 |
| apps/api/prisma/migrations/20260425013000_add_quote_logistics_fee                                                                                          |          1 |          2 |          0 |          1 |          3 |
| apps/api/prisma/migrations/20260425020000_add_quote_canceled_status                                                                                        |          1 |          1 |          0 |          1 |          2 |
| apps/api/prisma/migrations/20260425030000_add_cart_items                                                                                                   |          1 |         20 |          0 |          5 |         25 |
| apps/api/prisma/migrations/20260427090000_add_logistics_applications                                                                                       |          1 |         63 |         17 |         19 |         99 |
| apps/api/prisma/migrations/20260501003000_add_conversation_logistics                                                                                       |          1 |         78 |          0 |         10 |         88 |
| apps/api/prisma/migrations/20260501224000_add_seller_delivery_to_logistics_requests                                                                        |          1 |          3 |          0 |          1 |          4 |
| apps/api/prisma/migrations/20260501225500_backfill_logistics_offer_participants                                                                            |          1 |         18 |          0 |          1 |         19 |
| apps/api/prisma/migrations/20260502093000_add_logistics_conversation_threads                                                                               |          1 |         19 |          0 |          4 |         23 |
| apps/api/prisma/migrations/20260502230642_add_address_model                                                                                                |          1 |         27 |          7 |          8 |         42 |
| apps/api/prisma/migrations/20260503091500_add_quote_snapshot_to_cart_items                                                                                 |          1 |          8 |          0 |          1 |          9 |
| apps/api/prisma/migrations/20260503110000_add_payment_cards                                                                                                |          1 |         19 |          0 |          4 |         23 |
| apps/api/src                                                                                                                                               |        107 |     15,054 |          5 |      2,195 |     17,254 |
| apps/api/src (Files)                                                                                                                                       |          6 |        170 |          0 |         29 |        199 |
| apps/api/src/config                                                                                                                                        |          1 |         15 |          0 |          6 |         21 |
| apps/api/src/modules                                                                                                                                       |         94 |     14,703 |          5 |      2,120 |     16,828 |
| apps/api/src/modules/addresses                                                                                                                             |          3 |        259 |          0 |         41 |        300 |
| apps/api/src/modules/auth                                                                                                                                  |          8 |        662 |          2 |        110 |        774 |
| apps/api/src/modules/auth (Files)                                                                                                                          |          5 |        567 |          0 |         98 |        665 |
| apps/api/src/modules/auth/dto                                                                                                                              |          2 |         52 |          0 |          5 |         57 |
| apps/api/src/modules/auth/strategies                                                                                                                       |          1 |         43 |          2 |          7 |         52 |
| apps/api/src/modules/cart                                                                                                                                  |          5 |        490 |          0 |         63 |        553 |
| apps/api/src/modules/cart (Files)                                                                                                                          |          3 |        471 |          0 |         58 |        529 |
| apps/api/src/modules/cart/dto                                                                                                                              |          2 |         19 |          0 |          5 |         24 |
| apps/api/src/modules/categories                                                                                                                            |          7 |        766 |          0 |        166 |        932 |
| apps/api/src/modules/categories (Files)                                                                                                                    |          4 |        703 |          0 |        152 |        855 |
| apps/api/src/modules/categories/dto                                                                                                                        |          3 |         63 |          0 |         14 |         77 |
| apps/api/src/modules/conversations                                                                                                                         |         12 |      2,715 |          0 |        291 |      3,006 |
| apps/api/src/modules/conversations (Files)                                                                                                                 |          6 |      2,560 |          0 |        254 |      2,814 |
| apps/api/src/modules/conversations/dto                                                                                                                     |          6 |        155 |          0 |         37 |        192 |
| apps/api/src/modules/logistics-applications                                                                                                                |          8 |      1,312 |          1 |        174 |      1,487 |
| apps/api/src/modules/logistics-applications (Files)                                                                                                        |          4 |      1,138 |          1 |        139 |      1,278 |
| apps/api/src/modules/logistics-applications/dto                                                                                                            |          4 |        174 |          0 |         35 |        209 |
| apps/api/src/modules/notifications                                                                                                                         |          4 |        258 |          0 |         38 |        296 |
| apps/api/src/modules/payment-cards                                                                                                                         |          3 |        209 |          0 |         47 |        256 |
| apps/api/src/modules/products                                                                                                                              |         11 |      3,403 |          1 |        512 |      3,916 |
| apps/api/src/modules/products (Files)                                                                                                                      |          4 |      3,096 |          1 |        445 |      3,542 |
| apps/api/src/modules/products/dto                                                                                                                          |          7 |        307 |          0 |         67 |        374 |
| apps/api/src/modules/quotes                                                                                                                                |          5 |      1,610 |          0 |        181 |      1,791 |
| apps/api/src/modules/quotes (Files)                                                                                                                        |          4 |      1,608 |          0 |        179 |      1,787 |
| apps/api/src/modules/quotes/dto                                                                                                                            |          1 |          2 |          0 |          2 |          4 |
| apps/api/src/modules/sectors                                                                                                                               |          7 |        491 |          0 |        107 |        598 |
| apps/api/src/modules/sectors (Files)                                                                                                                       |          4 |        434 |          0 |         95 |        529 |
| apps/api/src/modules/sectors/dto                                                                                                                           |          3 |         57 |          0 |         12 |         69 |
| apps/api/src/modules/supplier-applications                                                                                                                 |          8 |      1,285 |          1 |        176 |      1,462 |
| apps/api/src/modules/supplier-applications (Files)                                                                                                         |          4 |      1,135 |          1 |        142 |      1,278 |
| apps/api/src/modules/supplier-applications/dto                                                                                                             |          4 |        150 |          0 |         34 |        184 |
| apps/api/src/modules/uploads                                                                                                                               |          4 |        306 |          0 |         56 |        362 |
| apps/api/src/modules/uploads (Files)                                                                                                                       |          3 |        291 |          0 |         52 |        343 |
| apps/api/src/modules/uploads/dto                                                                                                                           |          1 |         15 |          0 |          4 |         19 |
| apps/api/src/modules/users                                                                                                                                 |          9 |        937 |          0 |        158 |      1,095 |
| apps/api/src/modules/users (Files)                                                                                                                         |          6 |        887 |          0 |        148 |      1,035 |
| apps/api/src/modules/users/dto                                                                                                                             |          2 |         23 |          0 |          7 |         30 |
| apps/api/src/modules/users/entities                                                                                                                        |          1 |         27 |          0 |          3 |         30 |
| apps/api/src/prisma                                                                                                                                        |          2 |         19 |          0 |          5 |         24 |
| apps/api/src/realtime                                                                                                                                      |          2 |         29 |          0 |          9 |         38 |
| apps/api/src/redis                                                                                                                                         |          2 |        118 |          0 |         26 |        144 |
| apps/api/test                                                                                                                                              |          3 |        145 |          0 |         27 |        172 |
| apps/web                                                                                                                                                   |        143 |     30,314 |         59 |      3,430 |     33,803 |
| apps/web (Files)                                                                                                                                           |         10 |        253 |          2 |         32 |        287 |
| apps/web/public                                                                                                                                            |          2 |          2 |          0 |          0 |          2 |
| apps/web/scripts                                                                                                                                           |          1 |         23 |          1 |          5 |         29 |
| apps/web/src                                                                                                                                               |        128 |     29,218 |         56 |      3,392 |     32,666 |
| apps/web/src/app                                                                                                                                           |         76 |     20,800 |         31 |      2,290 |     23,121 |
| apps/web/src/app (Files)                                                                                                                                   |          4 |        158 |          0 |         27 |        185 |
| apps/web/src/app/(account)                                                                                                                                 |         17 |      4,804 |          4 |        582 |      5,390 |
| apps/web/src/app/(account) (Files)                                                                                                                         |          1 |          8 |          0 |          3 |         11 |
| apps/web/src/app/(account)/_components                                                                                                                     |          4 |        426 |          1 |         69 |        496 |
| apps/web/src/app/(account)/adres-bilgilerim                                                                                                                |          1 |        147 |          0 |         21 |        168 |
| apps/web/src/app/(account)/duyuru-tercihlerim                                                                                                              |          1 |          6 |          0 |          2 |          8 |
| apps/web/src/app/(account)/favorilerim                                                                                                                     |          1 |         67 |          0 |          9 |         76 |
| apps/web/src/app/(account)/kayitli-kartlarim                                                                                                               |          1 |        140 |          0 |         18 |        158 |
| apps/web/src/app/(account)/kullanici-bilgilerim                                                                                                            |          1 |        201 |          0 |         33 |        234 |
| apps/web/src/app/(account)/satici-panelim                                                                                                                  |          5 |      3,797 |          3 |        423 |      4,223 |
| apps/web/src/app/(account)/satici-panelim (Files)                                                                                                          |          1 |          9 |          0 |          2 |         11 |
| apps/web/src/app/(account)/satici-panelim/[section]                                                                                                        |          1 |         31 |          0 |          7 |         38 |
| apps/web/src/app/(account)/satici-panelim/mesajlar                                                                                                         |          1 |          9 |          0 |          2 |         11 |
| apps/web/src/app/(account)/satici-panelim/urun-yukle                                                                                                       |          1 |      3,087 |          0 |        339 |      3,426 |
| apps/web/src/app/(account)/satici-panelim/urunlerim                                                                                                        |          1 |        661 |          3 |         73 |        737 |
| apps/web/src/app/(account)/sifre-degisikligi                                                                                                               |          1 |          6 |          0 |          2 |          8 |
| apps/web/src/app/(account)/siparislerim                                                                                                                    |          1 |          6 |          0 |          2 |          8 |
| apps/web/src/app/(auth)                                                                                                                                    |          4 |        743 |          0 |         73 |        816 |
| apps/web/src/app/(auth) (Files)                                                                                                                            |          1 |         38 |          0 |          5 |         43 |
| apps/web/src/app/(auth)/forgot-password                                                                                                                    |          1 |        109 |          0 |         12 |        121 |
| apps/web/src/app/(auth)/login                                                                                                                              |          1 |        219 |          0 |         23 |        242 |
| apps/web/src/app/(auth)/register                                                                                                                           |          1 |        377 |          0 |         33 |        410 |
| apps/web/src/app/(dashboard)                                                                                                                               |          3 |         61 |          0 |         12 |         73 |
| apps/web/src/app/(dashboard)/messages                                                                                                                      |          3 |         61 |          0 |         12 |         73 |
| apps/web/src/app/(dashboard)/messages (Files)                                                                                                              |          2 |         52 |          0 |          9 |         61 |
| apps/web/src/app/(dashboard)/messages/[conversationId]                                                                                                     |          1 |          9 |          0 |          3 |         12 |
| apps/web/src/app/admin                                                                                                                                     |         10 |      6,045 |          1 |        594 |      6,640 |
| apps/web/src/app/admin (Files)                                                                                                                             |          2 |        329 |          0 |         17 |        346 |
| apps/web/src/app/admin/_components                                                                                                                         |          2 |        310 |          1 |         37 |        348 |
| apps/web/src/app/admin/finans-ve-muhasebe                                                                                                                  |          1 |        432 |          0 |         18 |        450 |
| apps/web/src/app/admin/kategori-ve-sektorler                                                                                                               |          1 |      1,301 |          0 |        178 |      1,479 |
| apps/web/src/app/admin/kullanici-yonetimi                                                                                                                  |          1 |        684 |          0 |         79 |        763 |
| apps/web/src/app/admin/lojistik-basvurulari                                                                                                                |          1 |        845 |          0 |         88 |        933 |
| apps/web/src/app/admin/satici-basvurulari                                                                                                                  |          1 |        802 |          0 |         88 |        890 |
| apps/web/src/app/admin/urun-yonetimi                                                                                                                       |          1 |      1,342 |          0 |         89 |      1,431 |
| apps/web/src/app/components                                                                                                                                |          9 |      2,921 |          7 |        348 |      3,276 |
| apps/web/src/app/kategori                                                                                                                                  |          1 |          9 |          0 |          3 |         12 |
| apps/web/src/app/kategori/[slug]                                                                                                                           |          1 |          9 |          0 |          3 |         12 |
| apps/web/src/app/kategoriler                                                                                                                               |          1 |        192 |          0 |         29 |        221 |
| apps/web/src/app/kesfet                                                                                                                                    |          3 |        278 |          0 |         44 |        322 |
| apps/web/src/app/kesfet (Files)                                                                                                                            |          2 |        268 |          0 |         40 |        308 |
| apps/web/src/app/kesfet/[slug]                                                                                                                             |          1 |         10 |          0 |          4 |         14 |
| apps/web/src/app/lojistik                                                                                                                                  |         14 |      2,434 |         13 |        281 |      2,728 |
| apps/web/src/app/lojistik (Files)                                                                                                                          |          1 |        207 |          1 |         14 |        222 |
| apps/web/src/app/lojistik/(panel)                                                                                                                          |          6 |        475 |          0 |         59 |        534 |
| apps/web/src/app/lojistik/(panel) (Files)                                                                                                                  |          1 |         33 |          0 |         10 |         43 |
| apps/web/src/app/lojistik/(panel)/acik-talepler                                                                                                            |          1 |        257 |          0 |         23 |        280 |
| apps/web/src/app/lojistik/(panel)/mesajlar                                                                                                                 |          3 |         51 |          0 |          8 |         59 |
| apps/web/src/app/lojistik/(panel)/mesajlar (Files)                                                                                                         |          2 |         29 |          0 |          5 |         34 |
| apps/web/src/app/lojistik/(panel)/mesajlar/[conversationId]                                                                                                |          1 |         22 |          0 |          3 |         25 |
| apps/web/src/app/lojistik/(panel)/verdigim-teklifler                                                                                                       |          1 |        134 |          0 |         18 |        152 |
| apps/web/src/app/lojistik/basvuru                                                                                                                          |          4 |      1,475 |          1 |        179 |      1,655 |
| apps/web/src/app/lojistik/basvuru (Files)                                                                                                                  |          1 |        367 |          1 |         46 |        414 |
| apps/web/src/app/lojistik/basvuru/basvuru-sonucu                                                                                                           |          1 |        294 |          0 |         36 |        330 |
| apps/web/src/app/lojistik/basvuru/belge-yukleme-ve-onay                                                                                                    |          1 |        417 |          0 |         47 |        464 |
| apps/web/src/app/lojistik/basvuru/iletisim-ve-finans                                                                                                       |          1 |        397 |          0 |         50 |        447 |
| apps/web/src/app/lojistik/components                                                                                                                       |          3 |        277 |         11 |         29 |        317 |
| apps/web/src/app/odeme                                                                                                                                     |          1 |        776 |          2 |         41 |        819 |
| apps/web/src/app/satici-ol                                                                                                                                 |          4 |      1,892 |          1 |        214 |      2,107 |
| apps/web/src/app/satici-ol (Files)                                                                                                                         |          1 |        455 |          1 |         53 |        509 |
| apps/web/src/app/satici-ol/basvuru-sonucu                                                                                                                  |          1 |        334 |          0 |         41 |        375 |
| apps/web/src/app/satici-ol/belge-yukleme-ve-onay                                                                                                           |          1 |        527 |          0 |         57 |        584 |
| apps/web/src/app/satici-ol/iletisim-ve-finans                                                                                                              |          1 |        576 |          0 |         63 |        639 |
| apps/web/src/app/sektorler                                                                                                                                 |          1 |          9 |          0 |          3 |         12 |
| apps/web/src/app/sektorler/[slug]                                                                                                                          |          1 |          9 |          0 |          3 |         12 |
| apps/web/src/app/sepet                                                                                                                                     |          1 |        220 |          1 |         17 |        238 |
| apps/web/src/app/siparis                                                                                                                                   |          1 |          4 |          0 |          2 |          6 |
| apps/web/src/app/uretici-toptancilar                                                                                                                       |          1 |        245 |          2 |         17 |        264 |
| apps/web/src/app/urun                                                                                                                                      |          1 |          9 |          0 |          3 |         12 |
| apps/web/src/app/urun/[id]                                                                                                                                 |          1 |          9 |          0 |          3 |         12 |
| apps/web/src/components                                                                                                                                    |         17 |      2,934 |         22 |        369 |      3,325 |
| apps/web/src/components/auth                                                                                                                               |          1 |         25 |          0 |          8 |         33 |
| apps/web/src/components/chat                                                                                                                               |         16 |      2,909 |         22 |        361 |      3,292 |
| apps/web/src/features                                                                                                                                      |         32 |      5,168 |          3 |        662 |      5,833 |
| apps/web/src/features/addresses                                                                                                                            |          3 |        497 |          0 |         45 |        542 |
| apps/web/src/features/addresses/api                                                                                                                        |          1 |         65 |          0 |          8 |         73 |
| apps/web/src/features/addresses/components                                                                                                                 |          2 |        432 |          0 |         37 |        469 |
| apps/web/src/features/auth                                                                                                                                 |          7 |        531 |          0 |         61 |        592 |
| apps/web/src/features/auth/api                                                                                                                             |          1 |         22 |          0 |          5 |         27 |
| apps/web/src/features/auth/components                                                                                                                      |          5 |        490 |          0 |         52 |        542 |
| apps/web/src/features/auth/hooks                                                                                                                           |          1 |         19 |          0 |          4 |         23 |
| apps/web/src/features/cart                                                                                                                                 |          2 |         89 |          0 |         11 |        100 |
| apps/web/src/features/cart/api                                                                                                                             |          1 |         64 |          0 |          7 |         71 |
| apps/web/src/features/cart/store                                                                                                                           |          1 |         25 |          0 |          4 |         29 |
| apps/web/src/features/chat                                                                                                                                 |          4 |        863 |          2 |        105 |        970 |
| apps/web/src/features/chat/api                                                                                                                             |          1 |        395 |          1 |         42 |        438 |
| apps/web/src/features/chat/hooks                                                                                                                           |          1 |        165 |          1 |         32 |        198 |
| apps/web/src/features/chat/store                                                                                                                           |          1 |        262 |          0 |         22 |        284 |
| apps/web/src/features/chat/utils                                                                                                                           |          1 |         41 |          0 |          9 |         50 |
| apps/web/src/features/logistics-application                                                                                                                |          6 |        864 |          0 |        139 |      1,003 |
| apps/web/src/features/logistics-application (Files)                                                                                                        |          2 |        204 |          0 |         36 |        240 |
| apps/web/src/features/logistics-application/api                                                                                                            |          2 |        499 |          0 |         76 |        575 |
| apps/web/src/features/logistics-application/components                                                                                                     |          2 |        161 |          0 |         27 |        188 |
| apps/web/src/features/payment-cards                                                                                                                        |          4 |        461 |          0 |         48 |        509 |
| apps/web/src/features/payment-cards/api                                                                                                                    |          1 |         61 |          0 |          9 |         70 |
| apps/web/src/features/payment-cards/components                                                                                                             |          3 |        400 |          0 |         39 |        439 |
| apps/web/src/features/product-listing                                                                                                                      |          2 |        956 |          0 |        133 |      1,089 |
| apps/web/src/features/product-listing/api                                                                                                                  |          1 |        561 |          0 |         98 |        659 |
| apps/web/src/features/product-listing/components                                                                                                           |          1 |        395 |          0 |         35 |        430 |
| apps/web/src/features/profile                                                                                                                              |          1 |         29 |          0 |          5 |         34 |
| apps/web/src/features/profile/api                                                                                                                          |          1 |         29 |          0 |          5 |         34 |
| apps/web/src/features/supplier-application                                                                                                                 |          3 |        878 |          1 |        115 |        994 |
| apps/web/src/features/supplier-application/api                                                                                                             |          2 |        420 |          0 |         63 |        483 |
| apps/web/src/features/supplier-application/components                                                                                                      |          1 |        458 |          1 |         52 |        511 |
| apps/web/src/lib                                                                                                                                           |          3 |        316 |          0 |         71 |        387 |
| apps/web/stitch_exports                                                                                                                                    |          2 |        818 |          0 |          1 |        819 |
| apps/web/stitch_exports/9569456776887919367                                                                                                                |          2 |        818 |          0 |          1 |        819 |
| packages                                                                                                                                                   |         20 |        752 |          0 |         85 |        837 |
| packages/config                                                                                                                                            |          3 |         27 |          0 |          3 |         30 |
| packages/config (Files)                                                                                                                                    |          2 |         26 |          0 |          2 |         28 |
| packages/config/src                                                                                                                                        |          1 |          1 |          0 |          1 |          2 |
| packages/types                                                                                                                                             |          7 |        607 |          0 |         62 |        669 |
| packages/types (Files)                                                                                                                                     |          2 |         29 |          0 |          2 |         31 |
| packages/types/src                                                                                                                                         |          5 |        578 |          0 |         60 |        638 |
| packages/types/src (Files)                                                                                                                                 |          1 |          1 |          0 |          1 |          2 |
| packages/types/src/schemas                                                                                                                                 |          4 |        577 |          0 |         59 |        636 |
| packages/ui                                                                                                                                                |          7 |         91 |          0 |         17 |        108 |
| packages/ui (Files)                                                                                                                                        |          2 |         33 |          0 |          2 |         35 |
| packages/ui/src                                                                                                                                            |          5 |         58 |          0 |         15 |         73 |
| packages/ui/src (Files)                                                                                                                                    |          1 |          1 |          0 |          1 |          2 |
| packages/ui/src/components                                                                                                                                 |          4 |         57 |          0 |         14 |         71 |
| packages/utils                                                                                                                                             |          3 |         27 |          0 |          3 |         30 |
| packages/utils (Files)                                                                                                                                     |          2 |         26 |          0 |          2 |         28 |
| packages/utils/src                                                                                                                                         |          1 |          1 |          0 |          1 |          2 |
| scripts                                                                                                                                                    |          2 |        188 |          1 |         40 |        229 |
| stitch_exports                                                                                                                                             |         18 |      6,262 |        236 |         11 |      6,509 |
| stitch_exports/9569456776887919367                                                                                                                         |         18 |      6,262 |        236 |         11 |      6,509 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                   | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/astigmatograf/Desktop/ToptanNext/.dockerignore                                                                                                      | Ignore             |         18 |          0 |          4 |         22 |
| /Users/astigmatograf/Desktop/ToptanNext/.github/workflows/ci.yml                                                                                           | YAML               |         58 |          0 |         13 |         71 |
| /Users/astigmatograf/Desktop/ToptanNext/MEMORY_BANK.md                                                                                                     | Markdown           |        245 |          0 |         64 |        309 |
| /Users/astigmatograf/Desktop/ToptanNext/PROJE_HAKKINDA_BILGILER.md                                                                                         | Markdown           |        268 |          0 |         77 |        345 |
| /Users/astigmatograf/Desktop/ToptanNext/README.md                                                                                                          | Markdown           |         28 |          0 |         17 |         45 |
| /Users/astigmatograf/Desktop/ToptanNext/RULES_BACKEND.md                                                                                                   | Markdown           |        795 |          0 |        174 |        969 |
| /Users/astigmatograf/Desktop/ToptanNext/RULES_CORE.md                                                                                                      | Markdown           |        527 |          0 |        123 |        650 |
| /Users/astigmatograf/Desktop/ToptanNext/RULES_DATABASE.md                                                                                                  | Markdown           |        307 |          0 |         58 |        365 |
| /Users/astigmatograf/Desktop/ToptanNext/RULES_DEVOPS.md                                                                                                    | Markdown           |        322 |          0 |         90 |        412 |
| /Users/astigmatograf/Desktop/ToptanNext/RULES_FRONTEND.md                                                                                                  | Markdown           |        387 |          0 |         78 |        465 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/.eslintrc.js                                                                                              | JavaScript         |         25 |          0 |          1 |         26 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/.prettierrc                                                                                               | JSON               |          4 |          0 |          0 |          4 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/Dockerfile                                                                                                | Docker             |         27 |          2 |         14 |         43 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/README.md                                                                                                 | Markdown           |         69 |          2 |         29 |        100 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/check_duplicates.sql                                                                                      | MS SQL             |         17 |          3 |          3 |         23 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/docs.json                                                                                                 | JSON               |          1 |          0 |          1 |          2 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/nest-cli.json                                                                                             | JSON               |          8 |          0 |          1 |          9 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/package.json                                                                                              | JSON               |        106 |          0 |          1 |        107 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/prisma/migrations/20260409211221_add_user_model/migration.sql                                             | MS SQL             |         16 |          5 |          6 |         27 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/prisma/migrations/20260409214317_add_full_name_to_user/migration.sql                                      | MS SQL             |          1 |          1 |          1 |          3 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/prisma/migrations/20260414101500_add_profile_fields_to_user/migration.sql                                 | MS SQL             |          4 |          0 |          1 |          5 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/prisma/migrations/20260414123000_add_category_sector_product_models/migration.sql                         | MS SQL             |         55 |         17 |         20 |         92 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/prisma/migrations/20260415103000_add_supplier_application_model/migration.sql                             | MS SQL             |         19 |          6 |          7 |         32 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/prisma/migrations/20260415114500_add_city_district_reference_to_supplier_application/migration.sql        | MS SQL             |         13 |          4 |          4 |         21 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/prisma/migrations/20260415130155_add_contact_finance_and_review_fields/migration.sql                      | MS SQL             |         19 |          5 |          5 |         29 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/prisma/migrations/20260415164154_add_supplier_application_documents_and_agreements/migration.sql          | MS SQL             |         19 |          6 |          7 |         32 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/prisma/migrations/20260418120000_enforce_contiguous_menu_order/migration.sql                              | MS SQL             |         35 |          5 |          5 |         45 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/prisma/migrations/20260420171000_add_product_listing_models/migration.sql                                 | MS SQL             |        102 |         29 |         32 |        163 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/prisma/migrations/20260422103000_add_product_listing_tiered_pricing/migration.sql                         | MS SQL             |          4 |          0 |          1 |          5 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/prisma/migrations/20260422120000_add_product_listing_logistics_fields/migration.sql                       | MS SQL             |          8 |          0 |          4 |         12 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/prisma/migrations/20260422123000_add_product_listing_active_status/migration.sql                          | MS SQL             |          2 |          0 |          1 |          3 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/prisma/migrations/20260423103000_add_product_listing_variant_groups/migration.sql                         | MS SQL             |          2 |          0 |          1 |          3 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/prisma/migrations/20260424120000_add_chat_quote_module/migration.sql                                      | MS SQL             |        110 |          1 |         14 |        125 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/prisma/migrations/20260425013000_add_quote_logistics_fee/migration.sql                                    | MS SQL             |          2 |          0 |          1 |          3 |
| /Users/astigmatograf/Desktop/ToptanNext/apps/api/prisma/migrations/20260425020000_add_quote_canceled_status/migration.sql                                  | MS SQL             |          1 |          0 |          1 |          2 |
